Sourcekey,EMM_EPM0_PTE_Y35NY_DPG,EMM_EPM0R_PTE_Y35NY_DPG,EMM_EPMR_PTE_Y35NY_DPG,EMM_EPMRR_PTE_Y35NY_DPG,EMM_EPMM_PTE_Y35NY_DPG,EMM_EPMMR_PTE_Y35NY_DPG,EMM_EPMP_PTE_Y35NY_DPG,EMM_EPMPR_PTE_Y35NY_DPG
"Jul 16, 2012",3.645,3.645,3.553,3.553,3.741,3.741,3.882,3.882
"Jul 23, 2012",3.73,3.73,3.649,3.649,3.817,3.817,3.938,3.938
"Jul 30, 2012",3.734,3.734,3.653,3.653,3.818,3.818,3.946,3.946
"Aug 06, 2012",3.788,3.788,3.705,3.705,3.871,3.871,4.003,4.003
"Aug 13, 2012",3.875,3.875,3.794,3.794,3.953,3.953,4.091,4.091
"Aug 20, 2012",3.904,3.904,3.821,3.821,3.986,3.986,4.118,4.118
"Aug 27, 2012",3.924,3.924,3.838,3.838,4.016,4.016,4.144,4.144
"Sep 03, 2012",3.959,3.959,3.869,3.869,4.053,4.053,4.191,4.191
"Sep 10, 2012",3.985,3.985,3.895,3.895,4.078,4.078,4.219,4.219
"Sep 17, 2012",4.078,4.078,3.99,3.99,4.169,4.169,4.309,4.309
"Sep 24, 2012",4.032,4.032,3.938,3.938,4.134,4.134,4.275,4.275
"Oct 01, 2012",4.028,4.028,3.931,3.931,4.141,4.141,4.275,4.275
"Oct 08, 2012",4.052,4.052,3.958,3.958,4.159,4.159,4.291,4.291
"Oct 15, 2012",4.017,4.017,3.917,3.917,4.138,4.138,4.269,4.269
"Oct 22, 2012",3.92,3.92,3.816,3.816,4.048,4.048,4.18,4.18
"Oct 29, 2012",3.799,3.799,3.692,3.692,3.937,3.937,4.063,4.063
"Nov 05, 2012",3.798,3.798,3.695,3.695,3.923,3.923,4.055,4.055
"Nov 12, 2012",3.802,3.802,3.7,3.7,3.925,3.925,4.058,4.058
"Nov 19, 2012",3.832,3.832,3.732,3.732,3.947,3.947,4.087,4.087
"Nov 26, 2012",3.812,3.812,3.709,3.709,3.93,3.93,4.074,4.074
"Dec 03, 2012",3.755,3.755,3.649,3.649,3.878,3.878,4.024,4.024
"Dec 10, 2012",3.704,3.704,3.599,3.599,3.825,3.825,3.968,3.968
"Dec 17, 2012",3.639,3.639,3.536,3.536,3.756,3.756,3.901,3.901
"Dec 24, 2012",3.622,3.622,3.518,3.518,3.745,3.745,3.885,3.885
"Dec 31, 2012",3.643,3.643,3.538,3.538,3.766,3.766,3.91,3.91
"Jan 07, 2013",3.652,3.652,3.546,3.546,3.775,3.775,3.921,3.921
"Jan 14, 2013",3.65,3.65,3.544,3.544,3.778,3.778,3.916,3.916
"Jan 21, 2013",3.618,3.618,3.512,3.512,3.746,3.746,3.886,3.886
"Jan 28, 2013",3.646,3.646,3.547,3.547,3.762,3.762,3.896,3.896
"Feb 04, 2013",3.786,3.786,3.692,3.692,3.895,3.895,4.024,4.024
"Feb 11, 2013",3.846,3.846,3.753,3.753,3.952,3.952,4.083,4.083
"Feb 18, 2013",3.881,3.881,3.791,3.791,3.979,3.979,4.114,4.114
"Feb 25, 2013",3.908,3.908,3.819,3.819,4.003,4.003,4.137,4.137
"Mar 04, 2013",3.878,3.878,3.784,3.784,3.981,3.981,4.119,4.119
"Mar 11, 2013",3.851,3.851,3.757,3.757,3.957,3.957,4.093,4.093
"Mar 18, 2013",3.822,3.822,3.723,3.723,3.924,3.924,4.078,4.078
"Mar 25, 2013",3.803,3.803,3.701,3.701,3.912,3.912,4.065,4.065
"Apr 01, 2013",3.786,3.786,3.68,3.68,3.902,3.902,4.058,4.058
"Apr 08, 2013",3.743,3.743,3.634,3.634,3.87,3.87,4.022,4.022
"Apr 15, 2013",3.693,3.693,3.584,3.584,3.824,3.824,3.97,3.97
"Apr 22, 2013",3.637,3.637,3.532,3.532,3.761,3.761,3.904,3.904
"Apr 29, 2013",3.618,3.618,3.515,3.515,3.738,3.738,3.881,3.881
"May 06, 2013",3.63,3.63,3.527,3.527,3.747,3.747,3.89,3.89
"May 13, 2013",3.669,3.669,3.573,3.573,3.775,3.775,3.913,3.913
"May 20, 2013",3.689,3.689,3.593,3.593,3.798,3.798,3.935,3.935
"May 27, 2013",3.71,3.71,3.616,3.616,3.812,3.812,3.955,3.955
"Jun 03, 2013",3.697,3.697,3.599,3.599,3.811,3.811,3.95,3.95
"Jun 10, 2013",3.698,3.698,3.597,3.597,3.811,3.811,3.955,3.955
"Jun 17, 2013",3.687,3.687,3.585,3.585,3.806,3.806,3.945,3.945
"Jun 24, 2013",3.696,3.696,3.597,3.597,3.814,3.814,3.944,3.944
"Jul 01, 2013",3.681,3.681,3.583,3.583,3.794,3.794,3.932,3.932
"Jul 08, 2013",3.679,3.679,3.581,3.581,3.79,3.79,3.929,3.929
"Jul 15, 2013",3.806,3.806,3.722,3.722,3.892,3.892,4.023,4.023
"Jul 22, 2013",3.85,3.85,3.764,3.764,3.941,3.941,4.073,4.073
"Jul 29, 2013",3.894,3.894,3.81,3.81,3.99,3.99,4.107,4.107
"Aug 05, 2013",3.868,3.868,3.779,3.779,3.967,3.967,4.096,4.096
"Aug 12, 2013",3.82,3.82,3.718,3.718,3.936,3.936,4.079,4.079
"Aug 19, 2013",3.792,3.792,3.69,3.69,3.912,3.912,4.049,4.049
"Aug 26, 2013",3.771,3.771,3.672,3.672,3.889,3.889,4.025,4.025
"Sep 02, 2013",3.802,3.802,3.705,3.705,3.918,3.918,4.046,4.046
"Sep 09, 2013",3.808,3.808,3.712,3.712,3.917,3.917,4.052,4.052
"Sep 16, 2013",3.77,3.77,3.672,3.672,3.885,3.885,4.02,4.02
"Sep 23, 2013",3.685,3.685,3.584,3.584,3.796,3.796,3.948,3.948
"Sep 30, 2013",3.628,3.628,3.523,3.523,3.761,3.761,3.892,3.892
"Oct 07, 2013",3.573,3.573,3.465,3.465,3.694,3.694,3.851,3.851
"Oct 14, 2013",3.531,3.531,3.42,3.42,3.67,3.67,3.808,3.808
"Oct 21, 2013",3.511,3.511,3.397,3.397,3.655,3.655,3.795,3.795
"Oct 28, 2013",3.492,3.492,3.378,3.378,3.629,3.629,3.781,3.781
"Nov 04, 2013",3.476,3.476,3.361,3.361,3.616,3.616,3.765,3.765
"Nov 11, 2013",3.433,3.433,3.318,3.318,3.578,3.578,3.72,3.72
"Nov 18, 2013",3.464,3.464,3.358,3.358,3.577,3.577,3.739,3.739
"Nov 25, 2013",3.542,3.542,3.441,3.441,3.644,3.644,3.806,3.806
"Dec 02, 2013",3.57,3.57,3.465,3.465,3.69,3.69,3.838,3.838
"Dec 09, 2013",3.581,3.581,3.471,3.471,3.715,3.715,3.858,3.858
"Dec 16, 2013",3.595,3.595,3.487,3.487,3.723,3.723,3.871,3.871
"Dec 23, 2013",3.609,3.609,3.5,3.5,3.737,3.737,3.884,3.884
"Dec 30, 2013",3.645,3.645,3.542,3.542,3.764,3.764,3.907,3.907
"Jan 06, 2014",3.641,3.641,3.539,3.539,3.766,3.766,3.898,3.898
"Jan 13, 2014",3.602,3.602,3.496,3.496,3.733,3.733,3.87,3.87
"Jan 20, 2014",3.556,3.556,3.445,3.445,3.697,3.697,3.832,3.832
"Jan 27, 2014",3.54,3.54,3.428,3.428,3.68,3.68,3.82,3.82
"Feb 03, 2014",3.53,3.53,3.415,3.415,3.674,3.674,3.815,3.815
"Feb 10, 2014",3.527,3.527,3.417,3.417,3.661,3.661,3.802,3.802
"Feb 17, 2014",3.614,3.614,3.511,3.511,3.734,3.734,3.878,3.878
"Feb 24, 2014",3.636,3.636,3.541,3.541,3.745,3.745,3.878,3.878
"Mar 03, 2014",3.654,3.654,3.56,3.56,3.767,3.767,3.893,3.893
"Mar 10, 2014",3.695,3.695,3.608,3.608,3.793,3.793,3.919,3.919
"Mar 17, 2014",3.696,3.696,3.607,3.607,3.796,3.796,3.923,3.923
"Mar 24, 2014",3.686,3.686,3.597,3.597,3.786,3.786,3.913,3.913
"Mar 31, 2014",3.675,3.675,3.584,3.584,3.778,3.778,3.907,3.907
"Apr 07, 2014",3.686,3.686,3.594,3.594,3.795,3.795,3.919,3.919
"Apr 14, 2014",3.691,3.691,3.603,3.603,3.795,3.795,3.916,3.916
"Apr 21, 2014",3.765,3.765,3.681,3.681,3.85,3.85,3.986,3.986
"Apr 28, 2014",3.856,3.856,3.775,3.775,3.927,3.927,4.072,4.072
"May 05, 2014",3.84,3.84,3.753,3.753,3.928,3.928,4.069,4.069
"May 12, 2014",3.823,3.823,3.732,3.732,3.919,3.919,4.058,4.058
"May 19, 2014",3.807,3.807,3.712,3.712,3.911,3.911,4.052,4.052
"May 26, 2014",3.812,3.812,3.719,3.719,3.913,3.913,4.054,4.054
"Jun 02, 2014",3.816,3.816,3.72,3.72,3.926,3.926,4.063,4.063
"Jun 09, 2014",3.822,3.822,3.726,3.726,3.929,3.929,4.069,4.069
"Jun 16, 2014",3.833,3.833,3.738,3.738,3.936,3.936,4.079,4.079
"Jun 23, 2014",3.868,3.868,3.779,3.779,3.959,3.959,4.103,4.103
"Jun 30, 2014",3.883,3.883,3.796,3.796,3.971,3.971,4.11,4.11
"Jul 07, 2014",3.875,3.875,3.788,3.788,3.962,3.962,4.105,4.105
"Jul 14, 2014",3.841,3.841,3.743,3.743,3.945,3.945,4.092,4.092
"Jul 21, 2014",3.799,3.799,3.699,3.699,3.915,3.915,4.054,4.054
"Jul 28, 2014",3.744,3.744,3.639,3.639,3.873,3.873,4.009,4.009
"Aug 04, 2014",3.711,3.711,3.603,3.603,3.843,3.843,3.98,3.98
"Aug 11, 2014",3.674,3.674,3.562,3.562,3.815,3.815,3.955,3.955
"Aug 18, 2014",3.621,3.621,3.509,3.509,3.766,3.766,3.899,3.899
"Aug 25, 2014",3.587,3.587,3.479,3.479,3.722,3.722,3.856,3.856
"Sep 01, 2014",3.571,3.571,3.467,3.467,3.7,3.7,3.832,3.832
"Sep 08, 2014",3.577,3.577,3.475,3.475,3.697,3.697,3.837,3.837
"Sep 15, 2014",3.546,3.546,3.445,3.445,3.661,3.661,3.806,3.806
"Sep 22, 2014",3.484,3.484,3.382,3.382,3.602,3.602,3.745,3.745
"Sep 29, 2014",3.458,3.458,3.357,3.357,3.58,3.58,3.714,3.714
"Oct 06, 2014",3.453,3.453,3.353,3.353,3.566,3.566,3.708,3.708
"Oct 13, 2014",3.396,3.396,3.283,3.283,3.531,3.531,3.681,3.681
"Oct 20, 2014",3.321,3.321,3.201,3.201,3.473,3.473,3.62,3.62
"Oct 27, 2014",3.242,3.242,3.106,3.106,3.429,3.429,3.574,3.574
"Nov 03, 2014",3.209,3.209,3.073,3.073,3.396,3.396,3.543,3.543
"Nov 10, 2014",3.155,3.155,3.023,3.023,3.326,3.326,3.481,3.481
"Nov 17, 2014",3.126,3.126,2.996,2.996,3.297,3.297,3.445,3.445
"Nov 24, 2014",3.078,3.078,2.944,2.944,3.255,3.255,3.408,3.408
"Dec 01, 2014",3.054,3.054,2.913,2.913,3.246,3.246,3.4,3.4
"Dec 08, 2014",2.97,2.97,2.83,2.83,3.167,3.167,3.311,3.311
"Dec 15, 2014",2.858,2.858,2.722,2.722,3.042,3.042,3.19,3.19
"Dec 22, 2014",2.754,2.754,2.615,2.615,2.94,2.94,3.098,3.098
"Dec 29, 2014",2.674,2.674,2.537,2.537,2.847,2.847,3.015,3.015
"Jan 05, 2015",2.569,2.569,2.434,2.434,2.735,2.735,2.908,2.908
"Jan 12, 2015",2.436,2.436,2.305,2.305,2.594,2.594,2.765,2.765
"Jan 19, 2015",2.329,2.329,2.195,2.195,2.496,2.496,2.666,2.666
"Jan 26, 2015",2.259,2.259,2.123,2.123,2.426,2.426,2.599,2.599
"Feb 02, 2015",2.248,2.248,2.116,2.116,2.416,2.416,2.577,2.577
"Feb 09, 2015",2.327,2.327,2.209,2.209,2.466,2.466,2.624,2.624
"Feb 16, 2015",2.378,2.378,2.263,2.263,2.507,2.507,2.671,2.671
"Feb 23, 2015",2.421,2.421,2.31,2.31,2.549,2.549,2.706,2.706
"Mar 02, 2015",2.505,2.505,2.392,2.392,2.638,2.638,2.789,2.789
"Mar 09, 2015",2.558,2.558,2.449,2.449,2.679,2.679,2.838,2.838
"Mar 16, 2015",2.545,2.545,2.431,2.431,2.675,2.675,2.835,2.835
"Mar 23, 2015",2.497,2.497,2.379,2.379,2.637,2.637,2.796,2.796
"Mar 30, 2015",2.482,2.482,2.362,2.362,2.625,2.625,2.786,2.786
"Apr 06, 2015",2.472,2.472,2.354,2.354,2.612,2.612,2.773,2.773
"Apr 13, 2015",2.479,2.479,2.359,2.359,2.625,2.625,2.78,2.78
"Apr 20, 2015",2.604,2.604,2.493,2.493,2.73,2.73,2.886,2.886
"Apr 27, 2015",2.677,2.677,2.57,2.57,2.794,2.794,2.951,2.951
"May 04, 2015",2.753,2.753,2.644,2.644,2.863,2.863,3.037,3.037
"May 11, 2015",2.79,2.79,2.678,2.678,2.901,2.901,3.084,3.084
"May 18, 2015",2.794,2.794,2.685,2.685,2.902,2.902,3.082,3.082
"May 25, 2015",2.821,2.821,2.711,2.711,2.915,2.915,3.115,3.115
"Jun 01, 2015",2.825,2.825,2.713,2.713,2.925,2.925,3.122,3.122
"Jun 08, 2015",2.832,2.832,2.721,2.721,2.927,2.927,3.132,3.132
"Jun 15, 2015",2.894,2.894,2.785,2.785,2.972,2.972,3.193,3.193
"Jun 22, 2015",2.86,2.86,2.749,2.749,2.954,2.954,3.157,3.157
"Jun 29, 2015",2.907,2.907,2.795,2.795,3.007,3.007,3.205,3.205
"Jul 06, 2015",2.913,2.913,2.8,2.8,3.016,3.016,3.213,3.213
"Jul 13, 2015",2.905,2.905,2.787,2.787,3.038,3.038,3.207,3.207
"Jul 20, 2015",2.861,2.861,2.742,2.742,2.99,2.99,3.167,3.167
"Jul 27, 2015",2.825,2.825,2.703,2.703,2.967,2.967,3.133,3.133
"Aug 03, 2015",2.781,2.781,2.655,2.655,2.925,2.925,3.102,3.102
"Aug 10, 2015",2.737,2.737,2.608,2.608,2.884,2.884,3.064,3.064
"Aug 17, 2015",2.696,2.696,2.561,2.561,2.853,2.853,3.037,3.037
"Aug 24, 2015",2.635,2.635,2.496,2.496,2.801,2.801,2.985,2.985
"Aug 31, 2015",2.535,2.535,2.396,2.396,2.704,2.704,2.886,2.886
"Sep 07, 2015",2.488,2.488,2.348,2.348,2.653,2.653,2.843,2.843
"Sep 14, 2015",2.434,2.434,2.289,2.289,2.607,2.607,2.8,2.8
"Sep 21, 2015",2.388,2.388,2.241,2.241,2.569,2.569,2.759,2.759
"Sep 28, 2015",2.349,2.349,2.201,2.201,2.536,2.536,2.718,2.718
"Oct 05, 2015",2.304,2.304,2.152,2.152,2.494,2.494,2.685,2.685
"Oct 12, 2015",2.308,2.308,2.162,2.162,2.492,2.492,2.673,2.673
"Oct 19, 2015",2.302,2.302,2.156,2.156,2.49,2.49,2.666,2.666
"Oct 26, 2015",2.267,2.267,2.121,2.121,2.44,2.44,2.638,2.638
"Nov 02, 2015",2.247,2.247,2.099,2.099,2.428,2.428,2.619,2.619
"Nov 09, 2015",2.306,2.306,2.162,2.162,2.481,2.481,2.669,2.669
"Nov 16, 2015",2.292,2.292,2.147,2.147,2.467,2.467,2.656,2.656
"Nov 23, 2015",2.269,2.269,2.12,2.12,2.457,2.457,2.64,2.64
"Nov 30, 2015",2.263,2.263,2.117,2.117,2.448,2.448,2.63,2.63
"Dec 07, 2015",2.255,2.255,2.109,2.109,2.44,2.44,2.621,2.621
"Dec 14, 2015",2.213,2.213,2.067,2.067,2.403,2.403,2.576,2.576
"Dec 21, 2015",2.194,2.194,2.051,2.051,2.373,2.373,2.551,2.551
"Dec 28, 2015",2.175,2.175,2.03,2.03,2.359,2.359,2.536,2.536
"Jan 04, 2016",2.147,2.147,2.001,2.001,2.331,2.331,2.513,2.513
"Jan 11, 2016",2.123,2.123,1.98,1.98,2.299,2.299,2.481,2.481
"Jan 18, 2016",2.056,2.056,1.914,1.914,2.236,2.236,2.412,2.412
"Jan 25, 2016",2.027,2.027,1.886,1.886,2.204,2.204,2.379,2.379
"Feb 01, 2016",1.997,1.997,1.857,1.857,2.17,2.17,2.349,2.349
"Feb 08, 2016",1.963,1.963,1.821,1.821,2.138,2.138,2.318,2.318
"Feb 15, 2016",1.896,1.896,1.756,1.756,2.063,2.063,2.249,2.249
"Feb 22, 2016",1.884,1.884,1.744,1.744,2.057,2.057,2.237,2.237
"Feb 29, 2016",1.859,1.859,1.721,1.721,2.025,2.025,2.205,2.205
"Mar 07, 2016",1.872,1.872,1.732,1.732,2.039,2.039,2.223,2.223
"Mar 14, 2016",1.965,1.965,1.833,1.833,2.118,2.118,2.3,2.3
"Mar 21, 2016",1.996,1.996,1.864,1.864,2.148,2.148,2.332,2.332
"Mar 28, 2016",2.09,2.09,1.957,1.957,2.244,2.244,2.429,2.429
"Apr 04, 2016",2.119,2.119,1.991,1.991,2.265,2.265,2.447,2.447
"Apr 11, 2016",2.144,2.144,2.014,2.014,2.293,2.293,2.476,2.476
"Apr 18, 2016",2.236,2.236,2.106,2.106,2.387,2.387,2.566,2.566
"Apr 25, 2016",2.261,2.261,2.131,2.131,2.412,2.412,2.593,2.593
"May 02, 2016",2.324,2.324,2.196,2.196,2.469,2.469,2.652,2.652
"May 09, 2016",2.342,2.342,2.219,2.219,2.478,2.478,2.66,2.66
"May 16, 2016",2.346,2.346,2.218,2.218,2.486,2.486,2.678,2.678
"May 23, 2016",2.37,2.37,2.241,2.241,2.513,2.513,2.703,2.703
"May 30, 2016",2.415,2.415,2.287,2.287,2.553,2.553,2.746,2.746
"Jun 06, 2016",2.412,2.412,2.284,2.284,2.552,2.552,2.742,2.742
"Jun 13, 2016",2.419,2.419,2.29,2.29,2.56,2.56,2.75,2.75
"Jun 20, 2016",2.408,2.408,2.277,2.277,2.555,2.555,2.742,2.742
"Jun 27, 2016",2.416,2.416,2.283,2.283,2.564,2.564,2.757,2.757
"Jul 04, 2016",2.397,2.397,2.263,2.263,2.547,2.547,2.741,2.741
"Jul 11, 2016",2.375,2.375,2.237,2.237,2.535,2.535,2.727,2.727
"Jul 18, 2016",2.35,2.35,2.207,2.207,2.518,2.518,2.712,2.712
"Jul 25, 2016",2.322,2.322,2.179,2.179,2.494,2.494,2.685,2.685
"Aug 01, 2016",2.304,2.304,2.159,2.159,2.482,2.482,2.671,2.671
"Aug 08, 2016",2.27,2.27,2.125,2.125,2.45,2.45,2.635,2.635
"Aug 15, 2016",2.26,2.26,2.112,2.112,2.443,2.443,2.63,2.63
"Aug 22, 2016",2.282,2.282,2.137,2.137,2.458,2.458,2.648,2.648
"Aug 29, 2016",2.296,2.296,2.153,2.153,2.467,2.467,2.657,2.657
"Sep 05, 2016",2.311,2.311,2.168,2.168,2.481,2.481,2.673,2.673
"Sep 12, 2016",2.294,2.294,2.147,2.147,2.474,2.474,2.663,2.663
"Sep 19, 2016",2.3,2.3,2.156,2.156,2.474,2.474,2.663,2.663
"Sep 26, 2016",2.302,2.302,2.158,2.158,2.478,2.478,2.661,2.661
"Oct 03, 2016",2.306,2.306,2.162,2.162,2.486,2.486,2.664,2.664
"Oct 10, 2016",2.33,2.33,2.18,2.18,2.512,2.512,2.709,2.709
"Oct 17, 2016",2.331,2.331,2.182,2.182,2.508,2.508,2.708,2.708
"Oct 24, 2016",2.349,2.349,2.201,2.201,2.519,2.519,2.726,2.726
"Oct 31, 2016",2.348,2.348,2.2,2.2,2.521,2.521,2.724,2.724
"Nov 07, 2016",2.461,2.461,2.314,2.314,2.628,2.628,2.837,2.837
"Nov 14, 2016",2.451,2.451,2.307,2.307,2.609,2.609,2.819,2.819
"Nov 21, 2016",2.422,2.422,2.273,2.273,2.594,2.594,2.802,2.802
"Nov 28, 2016",2.417,2.417,2.267,2.267,2.59,2.59,2.798,2.798
"Dec 05, 2016",2.469,2.469,2.322,2.322,2.637,2.637,2.843,2.843
"Dec 12, 2016",2.488,2.488,2.345,2.345,2.643,2.643,2.855,2.855
"Dec 19, 2016",2.508,2.508,2.364,2.364,2.668,2.668,2.877,2.877
"Dec 26, 2016",2.553,2.553,2.411,2.411,2.707,2.707,2.919,2.919
"Jan 02, 2017",2.609,2.609,2.468,2.468,2.76,2.76,2.973,2.973
"Jan 09, 2017",2.621,2.621,2.48,2.48,2.771,2.771,2.984,2.984
"Jan 16, 2017",2.596,2.596,2.456,2.456,2.743,2.743,2.959,2.959
"Jan 23, 2017",2.588,2.588,2.449,2.449,2.733,2.733,2.95,2.95
"Jan 30, 2017",2.569,2.569,2.427,2.427,2.722,2.722,2.936,2.936
"Feb 06, 2017",2.544,2.544,2.401,2.401,2.694,2.694,2.914,2.914
"Feb 13, 2017",2.537,2.537,2.395,2.395,2.689,2.689,2.904,2.904
"Feb 20, 2017",2.527,2.527,2.385,2.385,2.679,2.679,2.894,2.894
"Feb 27, 2017",2.513,2.513,2.368,2.368,2.67,2.67,2.887,2.887
"Mar 06, 2017",2.492,2.492,2.345,2.345,2.657,2.657,2.867,2.867
"Mar 13, 2017",2.493,2.493,2.344,2.344,2.658,2.658,2.872,2.872
"Mar 20, 2017",2.476,2.476,2.329,2.329,2.639,2.639,2.853,2.853
"Mar 27, 2017",2.476,2.476,2.327,2.327,2.643,2.643,2.854,2.854
"Apr 03, 2017",2.491,2.491,2.346,2.346,2.646,2.646,2.864,2.864
"Apr 10, 2017",2.55,2.55,2.412,2.412,2.696,2.696,2.907,2.907
"Apr 17, 2017",2.585,2.585,2.449,2.449,2.728,2.728,2.939,2.939
"Apr 24, 2017",2.596,2.596,2.461,2.461,2.734,2.734,2.946,2.946
"May 01, 2017",2.582,2.582,2.442,2.442,2.73,2.73,2.944,2.944
"May 08, 2017",2.561,2.561,2.422,2.422,2.711,2.711,2.922,2.922
"May 15, 2017",2.549,2.549,2.403,2.403,2.716,2.716,2.921,2.921
"May 22, 2017",2.543,2.543,2.399,2.399,2.705,2.705,2.913,2.913
"May 29, 2017",2.573,2.573,2.432,2.432,2.724,2.724,2.936,2.936
"Jun 05, 2017",2.566,2.566,2.424,2.424,2.719,2.719,2.933,2.933
"Jun 12, 2017",2.558,2.558,2.413,2.413,2.715,2.715,2.931,2.931
"Jun 19, 2017",2.527,2.527,2.38,2.38,2.693,2.693,2.904,2.904
"Jun 26, 2017",2.502,2.502,2.354,2.354,2.674,2.674,2.879,2.879
"Jul 03, 2017",2.485,2.485,2.334,2.334,2.66,2.66,2.868,2.868
"Jul 10, 2017",2.491,2.491,2.343,2.343,2.659,2.659,2.867,2.867
"Jul 17, 2017",2.487,2.487,2.342,2.342,2.655,2.655,2.859,2.859
"Jul 24, 2017",2.512,2.512,2.372,2.372,2.675,2.675,2.864,2.864
"Jul 31, 2017",2.53,2.53,2.391,2.391,2.693,2.693,2.885,2.885
"Aug 07, 2017",2.588,2.588,2.453,2.453,2.738,2.738,2.931,2.931
"Aug 14, 2017",2.573,2.573,2.436,2.436,2.731,2.731,2.923,2.923
"Aug 21, 2017",2.546,2.546,2.41,2.41,2.702,2.702,2.891,2.891
"Aug 28, 2017",2.548,2.548,2.412,2.412,2.706,2.706,2.892,2.892
"Sep 04, 2017",2.914,2.914,2.791,2.791,3.044,3.044,3.235,3.235
"Sep 11, 2017",2.924,2.924,2.803,2.803,3.051,3.051,3.239,3.239
"Sep 18, 2017",2.888,2.888,2.763,2.763,3.023,3.023,3.208,3.208
"Sep 25, 2017",2.817,2.817,2.688,2.688,2.96,2.96,3.149,3.149
"Oct 02, 2017",2.764,2.764,2.635,2.635,2.911,2.911,3.095,3.095
"Oct 09, 2017",2.71,2.71,2.583,2.583,2.846,2.846,3.039,3.039
"Oct 16, 2017",2.668,2.668,2.537,2.537,2.815,2.815,3.003,3.003
"Oct 23, 2017",2.647,2.647,2.514,2.514,2.795,2.795,2.988,2.988
"Oct 30, 2017",2.649,2.649,2.519,2.519,2.792,2.792,2.984,2.984
"Nov 06, 2017",2.69,2.69,2.564,2.564,2.821,2.821,3.02,3.02
"Nov 13, 2017",2.74,2.74,2.615,2.615,2.879,2.879,3.059,3.059
"Nov 20, 2017",2.73,2.73,2.604,2.604,2.872,2.872,3.052,3.052
"Nov 27, 2017",2.722,2.722,2.601,2.601,2.854,2.854,3.036,3.036
"Dec 04, 2017",2.716,2.716,2.593,2.593,2.846,2.846,3.034,3.034
"Dec 11, 2017",2.686,2.686,2.556,2.556,2.835,2.835,3.015,3.015
"Dec 18, 2017",2.66,2.66,2.529,2.529,2.814,2.814,2.989,2.989
"Dec 25, 2017",2.633,2.633,2.5,2.5,2.79,2.79,2.971,2.971
"Jan 01, 2018",2.701,2.701,2.57,2.57,2.852,2.852,3.034,3.034
"Jan 08, 2018",2.72,2.72,2.589,2.589,2.87,2.87,3.057,3.057
"Jan 15, 2018",2.72,2.72,2.588,2.588,2.871,2.871,3.056,3.056
"Jan 22, 2018",2.76,2.76,2.627,2.627,2.92,2.92,3.098,3.098
"Jan 29, 2018",2.809,2.809,2.682,2.682,2.956,2.956,3.133,3.133
"Feb 05, 2018",2.838,2.838,2.71,2.71,2.985,2.985,3.164,3.164
"Feb 12, 2018",2.821,2.821,2.691,2.691,2.973,2.973,3.153,3.153
"Feb 19, 2018",2.784,2.784,2.657,2.657,2.93,2.93,3.11,3.11
"Feb 26, 2018",2.753,2.753,2.622,2.622,2.904,2.904,3.085,3.085
"Mar 05, 2018",2.732,2.732,2.601,2.601,2.884,2.884,3.067,3.067
"Mar 12, 2018",2.711,2.711,2.581,2.581,2.86,2.86,3.042,3.042
"Mar 19, 2018",2.709,2.709,2.579,2.579,2.859,2.859,3.04,3.04
"Mar 26, 2018",2.776,2.776,2.646,2.646,2.926,2.926,3.107,3.107
"Apr 02, 2018",2.817,2.817,2.687,2.687,2.966,2.966,3.149,3.149
"Apr 09, 2018",2.821,2.821,2.691,2.691,2.97,2.97,3.153,3.153
"Apr 16, 2018",2.873,2.873,2.744,2.744,3.018,3.018,3.201,3.201
"Apr 23, 2018",2.967,2.967,2.841,2.841,3.107,3.107,3.288,3.288
"Apr 30, 2018",3.026,3.026,2.907,2.907,3.152,3.152,3.334,3.334
"May 07, 2018",3.043,3.043,2.923,2.923,3.172,3.172,3.352,3.352
"May 14, 2018",3.012,3.012,2.944,2.944,3.201,3.201,3.357,3.357
"May 21, 2018",3.077,3.077,3,3,3.252,3.252,3.427,3.427
"May 28, 2018",3.094,3.094,3.013,3.013,3.289,3.289,3.452,3.452
"Jun 04, 2018",3.062,3.062,2.981,2.981,3.258,3.258,3.418,3.418
"Jun 11, 2018",3.049,3.049,2.968,2.968,3.244,3.244,3.403,3.403
"Jun 18, 2018",3.004,3.004,2.92,2.92,3.216,3.216,3.373,3.373
"Jun 25, 2018",2.965,2.965,2.881,2.881,3.165,3.165,3.335,3.335
"Jul 02, 2018",2.976,2.976,2.895,2.895,3.168,3.168,3.339,3.339
"Jul 09, 2018",2.977,2.977,2.898,2.898,3.163,3.163,3.33,3.33
"Jul 16, 2018",2.986,2.986,2.906,2.906,3.172,3.172,3.343,3.343
"Jul 23, 2018",2.952,2.952,2.871,2.871,3.146,3.146,3.313,3.313
"Jul 30, 2018",2.985,2.985,2.899,2.899,3.17,3.17,3.34,3.34
"Aug 06, 2018",2.974,2.974,2.888,2.888,3.159,3.159,3.327,3.327
"Aug 13, 2018",2.97,2.97,2.885,2.885,3.156,3.156,3.325,3.325
"Aug 20, 2018",2.956,2.956,2.87,2.87,3.147,3.147,3.311,3.311
"Aug 27, 2018",2.953,2.953,2.87,2.87,3.135,3.135,3.299,3.299
"Sep 03, 2018",2.947,2.947,2.862,2.862,3.134,3.134,3.301,3.301
"Sep 10, 2018",2.959,2.959,2.872,2.872,3.149,3.149,3.319,3.319
